question,worker,answer
466,28,0
466,40,0
466,16,0
466,70,0
466,86,0
466,6,0
466,57,1
466,72,0
466,5,0
466,103,0
466,22,1
466,39,0
466,47,0
466,26,0
467,20,0
467,10,0
467,24,0
467,86,0
467,21,0
467,12,0
467,55,0
467,40,0
467,19,0
467,15,0
467,9,0
467,22,0
467,35,0
467,57,0
467,38,0
467,7,0
467,97,0
467,68,0
467,8,0
467,4,0
468,45,0
468,89,0
468,50,0
468,65,0
468,6,0
468,29,0
468,2,0
468,95,0
468,10,0
468,16,0
468,58,0
468,39,0
468,70,0
468,49,0
468,59,0
468,3,0
468,53,0
468,55,0
468,36,1
468,22,0
469,47,0
469,86,0
469,42,0
469,66,0
469,60,0
469,10,0
469,61,0
469,33,0
469,92,0
469,72,0
469,110,0
469,70,0
469,29,0
469,43,0
469,8,0
469,67,0
469,6,0
469,38,0
469,16,0
469,34,0
470,13,0
470,60,0
470,58,0
470,4,0
470,18,0
470,57,0
470,10,0
470,25,0
470,42,0
470,21,0
470,6,0
470,69,0
470,16,0
470,38,0
470,103,0
470,68,0
470,1,0
470,2,0
470,37,0
470,40,0
471,64,1
471,62,0
471,9,0
471,50,0
471,91,0
471,44,0
471,55,0
471,110,0
471,26,0
471,57,0
471,28,0
471,59,0
471,10,0
471,27,0
471,60,0
471,45,0
471,6,0
471,18,0
471,19,0
471,36,0
472,59,0
472,67,0
472,36,1
472,42,0
472,24,0
472,19,0
472,33,0
472,85,0
472,5,0
472,96,0
472,26,0
472,12,0
472,91,0
472,4,0
472,49,0
472,60,0
472,106,0
472,38,0
472,6,1
472,98,0
473,36,1
473,26,0
473,25,0
473,59,0
473,120,0
473,10,0
473,60,0
473,55,0
473,18,0
473,28,0
473,80,0
473,1,0
473,16,0
473,78,0
473,58,0
473,97,0
473,29,0
473,20,0
473,72,0
473,57,0
474,36,1
474,118,0
474,26,0
474,59,1
474,6,0
474,42,0
474,1,0
474,10,0
474,114,0
474,25,0
474,19,0
474,9,0
474,91,0
474,2,0
474,28,0
474,95,0
474,15,0
474,18,0
474,32,0
474,39,0
475,2,0
475,5,0
475,127,1
475,85,0
475,60,0
475,43,0
475,7,0
475,95,0
475,57,0
475,18,0
475,4,0
475,36,0
475,69,0
475,6,0
475,34,0
475,28,0
475,13,0
475,30,1
475,20,0
475,107,0
476,40,0
476,26,0
476,29,0
476,5,0
476,69,0
476,58,0
476,55,0
476,106,0
476,6,0
476,118,1
476,13,1
476,35,0
476,126,0
476,24,0
476,27,0
476,53,0
476,82,0
476,19,0
476,57,0
476,10,0
477,6,0
477,56,0
477,10,0
477,39,0
477,120,0
477,26,0
477,78,0
477,47,0
477,93,0
477,19,0
477,29,0
477,42,0
477,3,1
477,25,0
477,35,0
477,12,0
477,57,0
477,5,0
477,27,1
477,28,0
478,14,0
478,5,0
478,6,1
478,50,0
478,30,1
478,95,0
478,21,0
478,28,0
478,65,1
478,54,1
478,10,0
478,25,0
478,40,0
478,36,1
478,47,0
478,11,0
478,20,0
478,29,0
478,22,0
478,7,0
479,31,0
479,15,0
479,59,0
479,14,0
479,5,0
479,29,0
479,17,0
479,26,0
479,28,0
479,4,0
479,20,0
479,16,0
479,33,0
479,60,0
479,6,0
479,123,0
479,8,0
479,41,0
479,95,0
479,57,0
480,58,0
480,29,0
480,7,0
480,92,0
480,84,0
480,39,0
480,60,0
480,10,0
480,45,0
480,25,0
480,59,0
480,35,0
480,47,0
480,27,0
480,118,0
480,6,0
480,8,0
480,85,0
480,26,0
480,55,0
481,30,0
481,90,0
481,1,0
481,77,0
481,38,0
481,10,0
481,41,0
481,8,0
481,29,0
481,13,0
481,51,1
481,49,0
481,15,0
481,82,0
481,7,0
481,14,0
481,110,0
481,61,0
481,12,0
481,55,0
482,18,1
482,10,0
482,70,0
482,9,0
482,51,0
482,54,0
482,40,0
482,68,0
482,0,0
482,6,0
482,36,0
482,24,0
482,8,0
482,15,0
482,98,0
482,59,0
482,5,0
482,61,0
482,47,0
482,14,0
483,13,0
483,97,0
483,4,0
483,28,0
483,25,0
483,19,0
483,55,0
483,8,0
483,57,0
483,56,0
483,47,0
483,71,0
483,15,0
483,26,0
483,34,0
483,106,0
483,69,0
483,53,0
483,29,0
483,6,0
484,19,0
484,8,0
484,58,0
484,134,0
484,26,0
484,100,0
484,36,1
484,7,0
484,65,1
484,30,1
484,87,1
484,78,0
484,50,0
484,6,0
484,3,0
484,72,0
484,5,0
484,10,0
484,27,0
484,14,0
485,53,0
485,26,0
485,16,0
485,29,0
485,69,0
485,17,0
485,27,0
485,10,0
485,14,0
485,12,0
485,116,0
485,51,0
485,20,0
485,106,0
485,11,0
485,58,0
485,118,0
485,19,0
485,25,0
485,36,0
486,11,0
486,55,0
486,16,0
486,66,1
486,40,0
486,25,0
486,26,0
486,4,0
486,58,1
486,126,0
486,13,0
486,60,0
486,57,0
486,22,1
486,8,0
486,28,0
486,29,0
486,36,1
486,56,0
486,0,0
487,25,0
487,37,0
487,7,0
487,26,0
487,39,0
487,20,0
487,28,0
487,61,0
487,90,0
487,17,0
487,5,0
487,40,0
487,72,0
487,58,0
487,141,0
487,65,0
487,24,0
487,9,0
487,107,0
487,15,0
488,27,0
488,33,0
488,26,0
488,10,1
488,45,0
488,8,0
488,0,0
488,119,0
488,35,0
488,4,0
488,113,1
488,89,0
488,120,0
488,36,0
488,29,0
488,16,0
488,70,0
488,1,0
488,32,0
488,18,0
489,50,1
489,22,1
489,56,1
489,57,1
489,17,1
489,19,1
489,78,1
489,70,1
489,3,1
489,86,1
489,47,1
489,14,1
489,8,1
489,32,1
489,29,1
489,107,1
489,6,1
489,5,1
489,39,1
489,16,1
490,4,0
490,25,0
490,29,1
490,17,0
490,62,0
490,36,1
490,96,0
490,106,0
490,14,0
490,64,0
490,6,1
490,110,1
490,27,0
490,26,1
490,37,1
490,5,0
490,43,0
490,86,0
490,1,0
490,55,1
491,25,0
491,1,0
491,65,0
491,9,0
491,36,0
491,23,0
491,5,1
491,16,0
491,40,0
491,95,0
491,57,1
491,7,0
491,29,0
491,6,1
491,19,0
491,22,1
491,85,1
491,31,1
491,44,1
491,26,0
492,22,1
492,11,1
492,60,1
492,25,1
492,39,1
492,1,1
492,42,1
492,21,1
492,138,1
492,30,1
492,142,1
492,29,1
492,59,1
492,48,1
492,87,1
492,6,1
492,36,1
492,92,1
492,103,1
492,10,1
493,118,0
493,18,0
493,98,0
493,74,0
493,14,0
493,36,0
493,58,0
493,13,0
493,35,0
493,92,0
493,5,0
493,26,0
493,93,0
493,16,0
493,8,0
493,40,0
493,55,0
493,87,0
493,57,0
493,28,0
494,100,0
494,8,0
494,56,0
494,6,0
494,60,0
494,22,0
494,0,0
494,9,0
494,36,0
494,120,0
494,26,0
494,67,0
494,77,0
494,103,0
494,41,0
494,4,0
494,66,0
494,5,0
494,59,0
494,54,0
495,6,1
495,118,0
495,45,0
495,5,1
495,55,1
495,8,1
495,30,1
495,70,0
495,48,0
495,12,0
495,107,1
495,29,0
495,87,1
495,59,0
495,21,0
495,26,1
495,58,0
495,49,1
495,16,0
495,37,1
496,29,0
496,4,0
496,18,0
496,20,0
496,12,0
496,36,0
496,35,0
496,120,0
496,78,0
496,25,0
496,8,0
496,61,0
496,50,0
496,5,0
496,24,0
496,19,0
496,72,0
496,60,0
496,28,0
496,1,0
497,54,0
497,10,1
497,38,0
497,16,0
497,26,0
497,37,0
497,25,0
497,47,1
497,1,0
497,68,0
497,18,0
497,69,0
497,36,1
497,20,0
497,90,1
497,21,0
497,29,0
497,19,0
497,4,0
497,5,0
498,70,0
498,7,0
498,82,1
498,41,0
498,25,0
498,29,0
498,47,0
498,6,0
498,18,1
498,26,0
498,11,0
498,36,0
498,8,0
498,59,0
498,45,0
498,10,0
498,14,0
498,60,0
498,39,0
498,113,1
499,66,0
499,36,0
499,11,0
499,26,0
499,15,0
499,21,0
499,47,0
499,41,0
499,35,0
499,107,0
499,42,0
499,5,0
499,50,0
499,68,0
499,18,0
499,10,0
499,4,0
499,55,0
499,8,0
499,1,0
