5,3,33606,1209
question,truth
2614,2:3
2615,5
2616,2:3
2618,4
2617,4
2619,4
2620,3:2
2621,5
2622,1
2623,5
2624,4
2625,2:3
2626,5
2628,2:3
2627,5
2629,2:3
2630,2:3
2631,5
2632,5
2634,5
2633,2:3
2635,5
2636,4
2637,3:2
2638,1
2639,3:2
2640,5
2641,2:3
2642,3:2
2643,3:2
2644,5
2645,3:2
2646,5
2647,3:2
2648,2:3
2649,2:3
2650,3:2
2651,5
2653,2:3
2652,5
2654,4
2655,1
2657,3:2
2656,2:3
2658,2:3
2659,5
2660,5
2661,5
2662,4
2665,1
2664,5
2663,4
2666,1
2667,5
2668,5
2669,5
2670,4
2671,3:2
2672,5
2673,4
2675,5
2674,4
2677,2:3
2676,1
2678,5
2680,2:3
2679,5
2681,4
2682,3:2
2684,3:2
2683,4
2685,4
2686,4
2687,2:3
2689,3:2
2688,2:3
2690,5
2691,1
2692,5
2693,5
2694,1
2695,3:2
2696,4
2697,5
2698,1
2699,4
2700,4
2701,3:2
2702,4
2703,3:2
2704,5
2706,2:3
2705,2:3
2707,1
2709,2:3
2708,1
2710,3:2
2711,1
2712,3:2
2713,4
2714,4
2715,3:2
2716,1
2717,5
2718,3:2
2719,3:2
2720,3:2
2721,1
2722,3:2
2723,4
2724,5
2725,4
2726,4
2727,2:3
2728,4
2729,2:3
2730,4
2731,5
2732,5
2733,3:2
2734,4
2735,3:2
2736,5
2737,4
2738,5
2739,3:2
2740,4
2742,5
2741,5
2743,3:2
2745,4
2744,5
2746,4
2747,2:3
2748,4
2749,5
2750,1
2751,3:2
2752,5
2753,2:3
2755,4
2754,1
2756,5
2757,4
2758,4
2759,5
2762,1
2761,1
2760,1
2763,4
2765,2:3
2766,3:2
2764,5
2767,1
2768,3:2
2769,4
2770,5
2771,3:2
2772,5
2773,5
2774,5
2775,5
2776,3:2
2777,1
2778,4
2779,1
2780,3:2
2782,5
2781,2:3
2783,5
2784,4
2785,5
2786,4
2787,4
2788,4
2789,1
2790,1
2791,4
2792,2:3
2793,4
2794,4
2795,2:3
2796,2:3
2797,2:3
2798,2:3
2799,3:2
2800,5
2801,5
2802,5
2803,3:2
2804,3:2
2805,1
2806,2:3
2808,5
2807,3:2
2809,2:3
2810,5
2811,3:2
2812,5
2813,5
2814,5
2815,5
2816,3:2
2817,5
2818,4
2819,4
2820,2:3
2821,5
2822,3:2
2823,2:3
2824,4
2825,4
2826,2:3
2827,1
2828,5
2829,5
2830,4
2831,5
2832,3:2
2833,5
2834,4
2835,5
2836,5
2837,1
2839,1
2838,5
2840,5
2841,4
2842,5
2843,4
2844,5
2845,1
2846,1
2847,3:2
2848,4
2849,4
2850,4
2851,3:2
2852,2:3
2853,4
2854,2:3
2855,2:3
2856,4
2857,1
2858,5
2859,2:3
2860,3:2
2861,3:2
2862,1
2863,3:2
2864,2:3
2865,3:2
2868,5
2867,2:3
2869,3:2
2866,5
2870,1
2871,2:3
2872,3:2
2873,2:3
2874,1
2876,2:3
2875,5
2878,2:3
2879,5
2877,1
2880,2:3
2881,4
2882,5
2883,2:3
2884,1
2885,3:2
2886,1
2887,3:2
2888,5
2889,2:3
2890,5
2891,4
2892,5
2893,2:3
2894,5
2895,3:2
2896,5
2898,2:3
2897,4
2899,3:2
2900,5
2901,4
2902,4
2903,4
2904,4
2905,5
2906,4
2907,5
2908,5
2909,5
2910,1
2911,4
2912,5
2913,1
2914,1
2916,1
2915,1
2917,2:3
2918,1
2919,2:3
2920,3:2
2921,1
2922,4
2923,1
2924,5
2926,2:3
2925,5
2927,4
2928,5
2929,3:2
2930,2:3
2931,5
2932,3:2
2934,5
2933,4
2935,2:3
2936,1
2937,2:3
2938,1
2939,1
2940,2:3
2941,5
2942,2:3
2943,5
2944,5
2945,5
2946,4
2948,4
2947,4
2949,4
2951,1
2950,4
2952,5
2953,3:2
2954,1
2955,2:3
2956,4
2957,1
2958,5
2960,1
2959,2:3
2961,1
2962,5
2963,4
2964,1
2965,3:2
2966,5
2967,2:3
2968,2:3
2969,5
2970,1
2972,3:2
2971,5
2973,3:2
2974,4
2975,2:3
2977,5
2976,4
2978,5
2979,1
2980,5
2981,1
2982,4
2983,1
2984,1
2985,2:3
2986,5
2987,4
2988,2:3
2989,3:2
2990,1
2991,5
2992,2:3
2993,4
2994,2:3
2995,3:2
2997,3:2
2996,1
2998,4
2999,4
3000,4
3001,5
3002,4
3003,3:2
3004,5
3006,3:2
3005,4
3008,4
3007,4
3009,1
3010,4
3011,4
3012,5
3013,5
3014,3:2
3015,5
3016,2:3
3020,2:3
3018,4
3019,3:2
3017,5
3021,4
3022,5
3023,2:3
3024,5
3025,5
3026,1
3028,2:3
3027,5
3029,3:2
3030,2:3
3031,2:3
3032,2:3
3033,2:3
3035,2:3
3034,3:2
3036,2:3
3037,3:2
3039,3:2
3038,4
3040,4
3041,4
3042,5
3043,1
3044,4
3046,3:2
3045,2:3
3048,3:2
3047,4
3049,1
3051,2:3
3050,3:2
3052,1
3053,2:3
3054,1
3055,3:2
3056,1
3057,5
3059,3:2
3058,5
3060,2:3
3061,2:3
3062,4
3063,1
3064,5
3065,2:3
3066,4
3067,2:3
3068,5
3069,4
3070,2:3
3071,5
3072,4
3075,5
3074,3:2
3073,1
3076,1
3078,3:2
3077,3:2
3080,3:2
3079,5
3081,2:3
3082,4
3083,1
3084,4
3085,5
3086,1
3088,1
3087,4
3089,5
3090,2:3
3091,1
3092,2:3
3093,3:2
3094,1
3096,5
3095,3:2
3098,2:3
3097,1
3099,4
3100,2:3
3101,2:3
3102,2:3
3104,5
3103,2:3
3105,5
3106,2:3
3107,2:3
3108,5
3110,5
3111,1
3109,2:3
3112,5
3113,4
3114,2:3
3116,5
3115,2:3
3117,5
3118,4
3120,3:2
3119,5
3121,4
3122,4
3123,2:3
3124,5
3125,4
3127,3:2
3126,5
3128,4
3129,4
3130,5
3131,5
3132,4
3133,1
3134,1
3135,5
3136,3:2
3137,2:3
3138,1
3139,4
3140,4
3142,5
3141,1
3143,5
3144,5
3145,3:2
3146,3:2
3147,2:3
3148,1
3149,3:2
3150,5
3151,5
3152,1
3153,4
3154,5
3155,2:3
3156,1
3157,5
3158,2:3
3159,2:3
3160,1
3161,4
3162,4
3163,2:3
3165,5
3164,2:3
3166,3:2
3167,2:3
3168,3:2
3169,4
3170,4
3171,5
3172,4
3173,5
3174,1
3175,2:3
3176,3:2
3177,1
3178,3:2
3180,1
3179,1
3181,3:2
3182,5
3183,3:2
3184,3:2
3185,4
3186,4
3187,2:3
3188,5
3189,3:2
3190,5
3191,5
3192,4
3193,2:3
3194,4
3196,2:3
3195,3:2
3197,2:3
3198,3:2
3199,5
3200,5
3201,5
3203,1
3202,5
3204,3:2
3205,2:3
3207,2:3
3206,4
3208,1
3209,5
3210,2:3
3211,1
3212,3:2
3213,3:2
3214,2:3
3215,5
3216,5
3217,1
3218,4
3219,5
3220,3:2
3221,4
3223,2:3
3222,5
3224,2:3
3225,1
3226,2:3
3227,5
3228,5
3229,2:3
3231,1
3230,5
3232,2:3
3233,5
3234,4
3235,4
3236,2:3
3237,5
3238,1
3239,3:2
3240,1
3242,2:3
3241,2:3
3243,2:3
3244,2:3
3245,5
3246,1
3247,4
3249,5
3248,5
3250,5
3251,2:3
3252,5
3253,2:3
3254,5
3255,3:2
3256,5
3257,2:3
3258,2:3
3259,4
3260,4
3261,1
3263,1
3262,1
3264,2:3
3265,1
3266,2:3
3268,5
3267,5
3270,3:2
3269,2:3
3271,3:2
3272,3:2
3273,2:3
3274,1
3275,5
3277,4
3276,4
3278,1
3279,1
3281,2:3
3280,5
3282,4
3283,5
3284,2:3
3285,3:2
3286,5
3287,2:3
3288,5
3289,2:3
3290,2:3
3291,1
3292,3:2
3293,5
3294,4
3296,2:3
3295,5
3297,3:2
3298,2:3
3299,4
3300,2:3
3301,2:3
3302,5
3303,5
3304,2:3
3305,1
3306,1
3307,3:2
3308,3:2
3311,1
3309,3:2
3310,5
3313,5
3312,4
3314,5
3315,2:3
3316,5
3317,1
3318,5
3319,3:2
3320,3:2
3321,1
3322,3:2
3323,3:2
3324,5
3325,2:3
3327,3:2
3326,2:3
3328,2:3
3329,2:3
3330,5
3331,4
3332,2:3
3333,2:3
3334,1
3335,2:3
3336,2:3
3337,5
3338,2:3
3339,4
3340,5
3341,2:3
3342,1
3343,5
3345,4
3344,4
3346,2:3
3347,2:3
3348,4
3349,5
3350,1
3351,4
3352,1
3353,4
3354,5
3355,3:2
3356,2:3
3357,4
3359,5
3358,1
3361,3:2
3360,5
3362,2:3
3363,5
3364,1
3365,2:3
3366,3:2
3367,4
3368,4
3369,4
3370,1
3372,4
3371,5
3373,4
3374,2:3
3375,3:2
3376,5
3377,4
3378,3:2
3379,4
3380,3:2
3381,5
3382,5
3383,1
3384,4
3385,5
3386,2:3
3387,2:3
3388,1
3391,4
3389,4
3390,5
3392,5
3393,5
3394,3:2
3395,2:3
3397,1
3398,2:3
3396,4
3399,5
3400,4
3401,4
3402,4
3403,2:3
3404,3:2
3405,5
3406,1
3407,4
3408,4
3409,3:2
3410,1
3412,2:3
3411,3:2
3413,2:3
3414,5
3415,5
3416,1
3417,5
3418,3:2
3419,4
3420,5
3421,5
3422,4
3423,4
3424,1
3425,4
3426,1
3430,4
3429,2:3
3428,2:3
3427,4
3431,2:3
3432,1
3434,4
3433,1
3435,3:2
3436,4
3437,4
3438,3:2
3439,1
3440,4
3441,4
3442,2:3
3443,4
3444,2:3
3445,1
3446,4
3447,5
3449,2:3
3448,1
3450,2:3
3451,2:3
3452,3:2
3453,1
3454,1
3455,5
3456,2:3
3457,2:3
3458,3:2
3459,3:2
3460,5
3461,5
3462,2:3
3463,2:3
3464,5
3465,4
3467,5
3466,2:3
3468,3:2
3469,3:2
3470,4
3471,5
3472,5
3473,2:3
3474,4
3476,4
3475,3:2
3477,3:2
3478,3:2
3479,1
3480,4
3481,5
3482,5
3483,3:2
3484,5
3485,4
3486,5
3487,5
3488,5
3489,1
3490,4
3491,5
3492,3:2
3493,1
3494,4
3495,2:3
3496,1
3498,2:3
3497,5
3499,5
3501,2:3
3500,4
3502,1
3503,4
3504,3:2
3505,2:3
3506,2:3
3507,2:3
3509,4
3508,5
3510,5
3511,2:3
3512,2:3
3513,3:2
3515,4
3514,5
3516,2:3
3519,4
3517,2:3
3518,2:3
3521,2:3
3520,5
3522,2:3
3523,2:3
3524,4
3526,2:3
3525,4
3527,2:3
3528,5
3529,2:3
3530,3:2
3531,1
3532,1
3533,3:2
3534,4
3535,5
3536,5
3537,3:2
3538,1
3539,4
3540,5
3541,4
3542,2:3
3543,4
3544,5
3545,1
3546,3:2
3547,1
3548,3:2
3549,4
3550,2:3
3551,2:3
3552,4
3553,3:2
3554,3:2
3555,2:3
3556,1
3557,4
3559,3:2
3558,5
3560,1
3561,1
3562,5
3563,5
3564,2:3
3565,5
3566,2:3
3567,4
3569,4
3568,3:2
3570,1
3571,1
3572,2:3
3573,2:3
3574,2:3
3575,3:2
3576,5
3577,5
3580,5
3578,1
3579,5
3581,5
3582,1
3583,2:3
3584,5
3585,1
3586,2:3
3587,2:3
3588,2:3
3589,3:2
3590,5
3591,4
3592,1
3593,4
3595,4
3594,5
3596,4
3597,1
3598,4
3599,5
3600,3:2
3601,5
3602,4
3603,5
3604,2:3
3605,2:3
3606,4
3607,2:3
3608,3:2
3609,1
3610,1
3611,1
3612,1
3613,3:2
3614,4
3615,4
3616,4
3617,3:2
3618,3:2
3619,2:3
3620,1
3621,4
3622,2:3
3623,1
3624,4
3625,2:3
3627,5
3626,5
3628,2:3
3629,4
3630,5
3631,1
3633,5
3632,4
3634,4
3635,3:2
3636,4
3637,4
3638,5
3639,5
3640,2:3
3641,1
3642,4
3643,5
3644,5
3645,1
3646,4
3647,2:3
3648,3:2
3649,5
3650,1
3651,4
3652,2:3
3653,5
3654,1
3655,3:2
3657,3:2
3656,3:2
3658,1
3659,4
3660,4
3661,4
3662,3:2
3663,5
3664,5
3665,5
3666,2:3
3668,5
3667,1
3669,4
3670,5
3671,4
3672,5
3673,1
3674,3:2
3675,2:3
3676,5
3677,2:3
3678,1
3679,5
3681,5
3680,1
3682,1
3684,5
3683,4
3685,3:2
3687,5
3686,5
3689,4
3688,4
3690,3:2
3692,1
3691,3:2
3693,5
3695,4
3694,4
3697,5
3696,3:2
3698,5
3699,4
3700,3:2
3701,4
3702,5
3703,1
3704,5
3705,3:2
3706,4
3707,5
3708,4
3709,2:3
3710,4
3711,4
3712,4
3713,2:3
3714,5
3715,3:2
3716,5
3717,3:2
3718,2:3
3719,1
3720,5
3721,3:2
3722,3:2
3723,4
3724,3:2
3725,2:3
3726,4
3727,5
3728,4
3729,3:2
3730,1
3731,1
3732,2:3
3733,3:2
3734,5
3735,5
3736,4
3737,5
3738,2:3
3739,3:2
3741,2:3
3740,1
3742,2:3
3743,4
3744,3:2
3745,2:3
3746,2:3
3747,4
3748,3:2
3749,2:3
3751,2:3
3750,1
3752,1
3753,3:2
3754,5
3755,5
3756,2:3
3757,5
3758,1
3759,3:2
3760,5
3761,4
3762,5
3763,1
3764,3:2
3765,5
3766,3:2
3768,2:3
3767,5
3769,1
3771,5
3770,5
3773,1
3772,5
3774,1
3775,1
3776,4
3778,5
3777,5
3779,3:2
3780,5
3783,5
3781,1
3782,4
3784,2:3
3785,1
3786,5
3787,2:3
3788,3:2
3789,4
3790,4
3791,4
3792,5
3793,4
3794,2:3
3795,4
3796,2:3
3797,4
3798,5
3799,1
3800,5
3801,3:2
3802,3:2
3803,1
3804,4
3805,3:2
3806,1
3807,2:3
3808,2:3
3809,5
3810,2:3
3811,2:3
3812,2:3
3813,3:2
3814,4
3815,5
3816,1
3818,2:3
3817,5
3819,4
3820,4
3821,3:2
3822,4
3823,3:2
3824,5
3825,5
3826,5
3827,2:3
3828,2:3
3830,3:2
3829,5
3831,5
3832,4
3833,3:2
3834,5
3835,5
3836,5
3837,1
3839,3:2
3838,3:2
3840,3:2
3842,3:2
3841,4
3843,5
3844,2:3
3845,2:3
3846,1
3847,1
3850,3:2
3849,3:2
3848,4
3851,1
3852,3:2
3853,1
3854,5
3855,3:2
3856,5
3857,5
3858,4
3859,4
3860,4
3861,3:2
3862,3:2
3863,2:3
3864,4
3865,4
3866,4
3867,4
3868,2:3
3869,3:2
3870,2:3
3871,2:3
3872,4
3873,2:3
3874,5
3876,3:2
3875,5
3877,1
3878,5
3879,1
3880,4
3881,4
3882,3:2
3883,1
3884,3:2
3886,3:2
3885,4
3887,5
3890,2:3
3888,2:3
3889,5
3892,3:2
3891,2:3
3893,4
3894,1
3895,5
3896,4
3897,4
3898,2:3
3899,1
3900,3:2
3902,3:2
3901,1
3903,4
3904,5
3905,3:2
3906,2:3
3907,2:3
3908,3:2
3910,4
3909,1
3911,5
3912,2:3
3914,2:3
3913,3:2
3915,3:2
3916,5
3917,1
3918,1
3919,2:3
3920,2:3
3921,2:3
3922,3:2
3923,1
3924,5
3925,1
3926,3:2
3927,1
3928,1
3929,4
3930,1
3931,4
3932,5
3933,4
3934,5
3935,4
3936,1
3937,4
3938,5
3939,4
3940,4
3941,1
3944,5
3942,1
3943,5
3945,2:3
3946,5
3947,5
3948,2:3
3949,5
3950,3:2
3951,2:3
3952,5
3953,5
3954,4
3955,1
3956,5
3957,1
3958,2:3
3959,3:2
3960,1
3961,3:2
3962,5
3963,5
3964,3:2
3966,5
3965,1
3967,3:2
3968,3:2
3969,5
3971,3:2
3970,3:2
3972,3:2
3973,4
3974,2:3
3975,2:3
3976,5
3977,1
3978,4
3979,4
3980,3:2
3981,2:3
3982,5
3983,3:2
3984,3:2
3985,2:3
3986,1
3987,5
3988,1
3989,3:2
3990,5
3992,1
3991,5
3993,5
3994,2:3
3995,3:2
3996,1
3997,1
3998,1
3999,5
4000,5
4001,3:2
4002,2:3
4003,4
4005,3:2
4004,3:2
4006,5
4007,2:3
4008,5
4009,4
4010,5
4011,5
4012,3:2
4013,5
4014,3:2
4015,5
4016,2:3
4017,1
4018,4
4020,3:2
4019,3:2
4021,5
4022,3:2
4023,3:2
4024,5
4025,5
4026,2:3
4027,5
4028,5
4029,3:2
4030,4
4031,4
4032,5
4033,3:2
4034,4
4035,5
4036,2:3
4037,4
4038,5
4040,5
4039,5
4041,3:2
4042,5
4043,2:3
4044,1
4045,3:2
4046,1
4047,4
4048,2:3
4049,4
4050,1
4051,1
4052,1
4054,2:3
4053,2:3
4055,5
4056,3:2
4057,2:3
4058,5
4059,2:3
4060,2:3
4061,4
4062,3:2
4064,2:3
4063,5
4065,4
4067,5
4066,4
4068,2:3
4070,4
4069,3:2
4071,4
4072,2:3
4073,4
4074,5
4075,4
4076,3:2
4078,2:3
4077,2:3
4080,4
4079,5
4081,1
4082,1
4083,4
4084,2:3
4086,3:2
4085,5
4087,5
4089,5
4088,4
4090,5
4091,4
4092,2:3
4093,3:2
4094,4
4095,4
4096,4
4097,5
4098,4
4099,1
4100,3:2
4101,5
4102,2:3
4103,3:2
4104,4
4105,5
4106,2:3
4107,5
4108,4
4109,2:3
4110,5
4111,4
4112,2:3
4113,5
4114,2:3
4115,2:3
4116,4
4117,3:2
4118,2:3
4119,5
4120,3:2
4121,3:2
4122,3:2
4123,3:2
4124,3:2
4125,2:3
4126,1
4127,4
4128,5
4129,5
4131,5
4130,5
4132,5
4133,1
4134,3:2
4135,4
4136,4
4137,2:3
4138,5
4139,2:3
4141,3:2
4140,4
4142,2:3
4143,2:3
4144,1
4145,5
4146,5
4147,5
4148,4
4149,1
4150,4
4151,5
4152,3:2
4153,1
4155,5
4154,2:3
4156,4
4157,4
4158,4
4159,4
4160,2:3
4161,5
4162,4
4163,3:2
4165,4
4164,2:3
4166,3:2
4167,3:2
4170,5
4169,5
4168,5
4171,5
4173,5
4172,5
4174,1
4175,3:2
4176,2:3
4177,3:2
4178,4
4179,1
4180,5
4181,5
4182,5
4183,1
4184,5
4185,4
4186,1
4187,5
4188,3:2
4190,2:3
4189,1
4191,2:3
4193,1
4192,3:2
4194,2:3
4195,2:3
4196,5
4197,1
4199,4
4198,5
4200,1
4202,2:3
4201,5
4203,4
4205,5
4204,3:2
4206,4
4207,3:2
4209,2:3
4208,4
4210,5
4211,5
4212,5
4213,2:3
4214,4
4216,5
4215,5
4217,5
4218,2:3
4219,4
4220,1
4221,1
4222,4
4223,5
4224,1
4225,2:3
4226,4
4227,2:3
4228,2:3
4229,2:3
4230,5
4231,3:2
4233,4
4232,3:2
4235,2:3
4234,5
4236,1
4237,3:2
4238,3:2
4239,5
4240,3:2
4242,1
4241,5
4243,3:2
4244,2:3
4245,3:2
4246,3:2
4247,3:2
4248,3:2
4250,1
4249,4
4251,3:2
4252,3:2
4253,3:2
4254,4
4255,5
4256,4
4257,2:3
4258,2:3
4259,2:3
4260,2:3
4261,4
4263,4
4262,5
4264,1
4265,2:3
4266,3:2
4267,5
4268,1
4269,4
4270,4
4271,1
4272,5
4273,3:2
4274,5
4275,4
4276,5
4277,3:2
4278,4
4279,5
4280,2:3
4281,3:2
4282,2:3
4283,3:2
4285,1
4284,4
4286,3:2
4287,2:3
4288,5
4291,3:2
4289,3:2
4290,1
4292,2:3
4293,1
4294,5
4295,4
4296,5
4297,4
4298,1
4299,4
4300,3:2
4301,5
4302,4
4303,2:3
4304,5
4305,3:2
4306,2:3
4307,2:3
4310,5
4309,4
4308,5
4311,5
4313,2:3
4312,4
4314,2:3
4315,5
4316,3:2
4317,5
4318,3:2
4319,1
4320,4
4321,3:2
4322,2:3
4323,5
4324,5
4327,3:2
4326,4
4325,3:2
4329,4
4328,3:2
4330,1
4331,4
4332,5
4333,5
4334,2:3
4335,5
4336,4
4337,4
4338,1
4339,2:3
4340,2:3
4341,4
4343,5
4342,5
4344,3:2
4345,5
4346,2:3
4347,1
4348,3:2
4349,4
4350,5
4351,4
4352,1
4353,4
4354,4
4356,5
4355,5
4357,1
4358,4
4359,2:3
4360,5
4361,4
4362,1
4363,5
4364,2:3
4365,3:2
4366,5
4367,4
4369,5
4368,5
4370,4
4371,3:2
4372,5
4373,5
4374,2:3
4375,5
4376,1
4377,3:2
4378,1
4379,5
4380,2:3
4381,1
4383,3:2
4384,2:3
4382,4
4385,5
4386,4
4387,5
4388,2:3
4389,4
4390,5
4391,4
4392,2:3
4393,4
4394,2:3
4395,4
4396,2:3
4397,4
4398,5
4399,3:2
4400,5
4401,3:2
4402,5
4403,1
4404,3:2
4405,2:3
4406,3:2
4407,4
4408,4
4409,3:2
4410,1
4411,3:2
4412,5
4413,5
4414,2:3
4415,5
4416,5
4417,1
4418,3:2
4420,1
4419,4
4421,5
4422,1
4423,4
4424,4
4425,5
4426,5
4427,4
4429,1
4428,3:2
4430,5
4431,5
4432,2:3
4433,4
4434,4
4435,3:2
4436,3:2
4437,3:2
4438,4
4441,3:2
4439,4
4440,5
4443,3:2
4442,5
4444,5
4445,4
4447,2:3
4446,5
4448,2:3
4450,3:2
4449,4
4452,3:2
4451,5
4453,4
4454,5
4455,5
4456,2:3
4458,1
4457,3:2
4459,3:2
4460,5
4461,5
4462,2:3
4463,3:2
4465,2:3
4464,4
4466,4
4467,4
4468,2:3
4469,5
4470,1
4471,4
4472,1
4473,5
4475,3:2
4474,4
4476,1
4478,2:3
4477,4
4479,4
4480,2:3
4481,5
4482,1
4483,5
4484,3:2
4485,4
4486,4
4487,2:3
4489,1
4488,5
4490,4
4491,5
4493,1
4492,4
4494,3:2
4495,4
4497,2:3
4496,1
4498,1
4499,4
4500,3:2
4501,4
4502,2:3
4503,4
4504,3:2
4505,1
4506,5
4507,4
4508,2:3
4509,1
4510,5
4511,2:3
4512,5
4513,4
4514,5
4515,2:3
4516,2:3
4518,3:2
4517,1
4519,3:2
4520,3:2
4521,4
4522,3:2
4523,4
4524,1
4525,4
4526,2:3
4527,2:3
4528,4
4529,2:3
4530,2:3
4531,4
4532,5
4533,1
4534,2:3
4535,2:3
4536,4
4537,5
4539,4
4538,1
4540,1
4541,4
4542,3:2
4543,3:2
4544,3:2
4545,2:3
4546,3:2
4547,2:3
4549,4
4550,4
4548,1
4551,4
4553,2:3
4552,2:3
4554,5
4555,1
4556,2:3
4558,1
4557,4
4559,5
4560,4
4561,2:3
4562,2:3
4563,2:3
4564,4
4565,4
4566,1
4567,3:2
4568,4
4570,2:3
4569,1
4571,2:3
4572,2:3
4573,4
4574,3:2
4575,1
4576,5
4577,3:2
4578,3:2
4579,2:3
4580,4
4581,4
4582,2:3
4583,1
4584,5
4585,5
4586,1
4588,2:3
4587,5
4589,3:2
4590,5
4591,4
4592,4
4593,5
4594,1
4595,4
4596,5
4597,3:2
4599,3:2
4598,2:3
4600,3:2
4601,5
4602,5
4603,1
4604,3:2
4605,1
4606,5
4607,2:3
4608,5
4609,3:2
4610,5
4612,4
4611,4
4613,1
4614,2:3
4616,2:3
4615,1
4617,3:2
4618,5
4619,3:2
4620,2:3
4621,2:3
4622,3:2
4623,5
4624,4
4625,5
4627,5
4626,1
4628,5
4629,4
4630,5
4631,2:3
4632,5
4633,5
4634,5
4635,5
4636,1
4637,3:2
4638,5
4639,4
4642,4
4640,3:2
4641,2:3
4643,1
4644,1
4645,5
4646,4
4647,5
4648,5
4649,5
4650,2:3
4651,1
4652,5
4653,4
4654,1
4655,5
4656,5
4657,4
4658,5
4659,1
4661,3:2
4660,4
4662,2:3
4663,4
4664,1
4665,2:3
4666,4
4667,2:3
4668,4
4669,1
4670,5
4671,1
4672,2:3
4674,4
4673,2:3
4676,3:2
4675,4
4677,4
4678,1
4679,5
4680,5
4681,2:3
4682,4
4683,4
4684,3:2
4685,4
4686,4
4687,3:2
4688,4
4689,5
4690,1
4691,3:2
4692,4
4693,5
4694,2:3
4695,2:3
4696,1
4697,2:3
4698,4
4699,5
4700,4
4702,1
4701,4
4703,3:2
4704,1
4705,4
4706,5
4707,4
4708,5
4709,4
4710,4
4711,4
4712,4
4713,4
4714,2:3
4715,5
4716,4
4717,3:2
4718,4
4719,3:2
4720,5
4721,4
4722,3:2
4724,2:3
4723,2:3
4725,4
4726,5
4727,2:3
4730,4
4729,5
4728,4
4731,2:3
4732,2:3
4733,5
4736,2:3
4734,1
4735,5
4737,5
4738,3:2
4739,4
4740,4
4743,2:3
4742,5
4741,1
4744,4
4745,5
4746,4
4747,4
4748,4
4749,3:2
4750,1
4751,5
4752,5
4753,5
4754,3:2
4755,2:3
4756,5
4757,5
4758,4
4760,5
4759,5
4761,4
4762,2:3
4763,5
4764,1
4765,5
4766,5
4767,3:2
4768,3:2
4769,5
4770,3:2
4771,3:2
4772,4
4773,5
4774,2:3
4775,5
4776,4
4777,3:2
4778,3:2
4779,5
4780,1
4781,5
4784,3:2
4782,4
4783,5
4785,3:2
4786,5
4787,4
4788,5
4789,1
4790,1
4791,1
4794,2:3
4792,4
4793,1
4795,2:3
4796,5
4797,5
4798,5
4799,1
4800,1
4801,4
4802,1
4803,3:2
4804,5
4805,5
4806,5
4807,4
4808,4
4809,5
4810,2:3
4811,2:3
4812,1
4814,5
4815,5
4813,3:2
4816,3:2
4817,3:2
4818,4
4819,5
4820,2:3
4821,3:2
4822,2:3
4823,2:3
4824,3:2
4825,2:3
4826,4
4827,2:3
4828,3:2
4829,3:2
4830,4
4831,5
4832,4
4834,3:2
4835,4
4833,5
4836,2:3
4837,1
4839,2:3
4838,5
4840,5
4841,4
4842,2:3
4843,5
4844,3:2
4845,1
4846,5
4847,1
4848,5
4849,5
4850,3:2
4851,2:3
4852,4
4853,1
4854,3:2
4855,1
4856,2:3
4858,4
4857,1
4859,1
4860,4
4862,2:3
4863,4
4861,5
4864,2:3
4866,4
4865,1
4867,4
4868,5
4869,4
4871,3:2
4870,4
4872,2:3
4873,3:2
4874,2:3
4875,1
4876,4
4877,1
4878,3:2
4879,5
4880,2:3
4881,5
4882,1
4883,2:3
4884,3:2
4885,5
4886,3:2
4887,3:2
4888,2:3
4889,3:2
4890,4
4892,3:2
4893,5
4891,2:3
4894,4
4895,5
4896,3:2
4897,5
4898,4
4899,4
4900,3:2
4901,3:2
4902,2:3
4903,5
4904,2:3
4906,5
4905,5
4907,4
4908,3:2
4909,5
4910,5
4911,4
4912,5
4913,3:2
4914,1
4915,4
4916,5
4917,2:3
4918,4
4919,5
4920,3:2
4921,5
4922,3:2
4923,2:3
4924,3:2
4926,2:3
4925,3:2
4928,1
4927,1
4929,4
4930,5
4931,3:2
4933,3:2
4932,3:2
4934,1
4935,3:2
4937,2:3
4936,2:3
4938,1
4939,2:3
4940,5
4941,1
4943,2:3
4944,1
4942,5
4946,1
4945,1
4947,4
4948,4
4949,5
4950,5
4951,3:2
4952,2:3
4953,3:2
4954,2:3
4955,4
4956,3:2
4957,5
4958,5
4959,5
4960,1
4962,1
4961,5
4963,2:3
4964,1
4965,5
4966,3:2
4967,5
4969,4
4968,5
4970,5
4971,3:2
4972,4
4973,3:2
4974,4
4976,3:2
4975,1
4977,4
4978,4
4979,4
4980,2:3
4981,5
4982,5
4983,4
4984,2:3
4985,3:2
4986,5
4987,2:3
4988,1
4989,3:2
4990,4
4991,2:3
4992,3:2
4993,1
4995,5
4994,5
4996,2:3
4997,4
4998,2:3
4999,5
5000,4
5001,5
5002,3:2
5003,5
5004,5
5005,1
5006,1
5007,5
5008,1
5009,4
5010,5
5011,4
5012,1
5013,3:2
5016,2:3
5015,5
5014,5
5017,1
5018,5
5019,1
5020,4
5021,4
5022,4
5023,3:2
5024,3:2
5026,4
5025,3:2
5027,4
5028,1
5029,5
5032,2:3
5031,3:2
5030,5
5033,4
5034,1
5035,2:3
5037,5
5036,1
5038,2:3
5039,4
5040,5
5042,4
5041,1
5043,3:2
5044,5
5045,3:2
5047,5
5046,1
5048,1
5050,4
5049,3:2
5052,1
5051,1
