id,worker,answer
756,5,0
756,19,1
756,21,1
756,7,0
756,8,0
756,13,0
756,37,1
756,12,0
756,40,1
756,15,1
756,33,1
756,34,1
756,35,1
756,18,1
929,45,1
929,30,0
929,3,1
929,1,1
929,43,0
929,16,0
929,4,1
929,5,0
929,19,0
929,31,0
929,8,1
929,13,0
929,32,1
929,12,0
929,14,1
929,15,0
929,33,0
929,35,1
929,18,1
929,36,1
809,16,0
809,30,0
809,0,0
809,1,0
809,3,1
809,4,1
809,5,0
809,19,0
809,31,0
809,8,1
809,13,0
809,32,1
809,12,1
809,14,1
809,15,0
809,33,0
809,34,0
809,35,0
809,18,1
809,36,0
322,0,1
322,1,1
322,2,0
322,3,1
322,4,1
322,6,0
322,64,0
322,47,0
322,26,0
322,8,0
322,9,0
322,10,0
322,32,1
322,34,0
322,12,1
322,65,0
322,15,0
322,17,0
322,18,0
322,19,0
323,0,0
323,1,0
323,2,1
323,3,1
323,4,1
323,6,1
323,64,1
323,47,0
323,26,0
323,8,1
323,9,1
323,10,0
323,32,1
323,34,1
323,12,1
323,65,1
323,15,1
323,17,1
323,18,1
323,19,1
320,0,1
320,1,0
320,2,1
320,3,1
320,4,1
320,6,0
320,64,1
320,47,1
320,26,1
320,8,0
320,9,1
320,10,0
320,32,0
320,34,1
320,12,1
320,65,1
320,15,1
320,17,1
320,18,1
320,19,1
321,0,0
321,1,0
321,2,0
321,3,1
321,4,1
321,6,0
321,64,1
321,47,1
321,26,1
321,8,1
321,9,1
321,10,1
321,32,0
321,34,1
321,12,1
321,65,1
321,15,1
321,17,1
321,18,1
321,19,1
326,0,0
326,1,0
326,2,0
326,3,1
326,4,1
326,6,0
326,64,0
326,47,0
326,26,0
326,8,0
326,9,0
326,10,0
326,32,1
326,34,0
326,12,1
326,65,0
326,15,0
326,17,0
326,18,0
326,19,0
327,0,0
327,1,1
327,2,1
327,3,1
327,4,1
327,6,1
327,64,1
327,47,0
327,26,0
327,8,1
327,9,0
327,10,0
327,32,1
327,34,1
327,12,1
327,65,1
327,15,1
327,17,0
327,18,1
327,19,0
324,0,0
324,1,1
324,2,0
324,3,1
324,4,1
324,6,1
324,64,0
324,47,0
324,26,0
324,8,0
324,9,0
324,10,0
324,32,1
324,34,0
324,12,1
324,65,0
324,15,0
324,17,0
324,18,0
324,19,0
325,0,1
325,1,0
325,2,0
325,3,1
325,4,1
325,6,1
325,64,0
325,47,0
325,26,0
325,8,1
325,9,0
325,10,0
325,32,1
325,34,0
325,12,0
325,65,0
325,15,0
325,17,0
325,18,1
325,19,0
328,0,1
328,1,0
328,2,1
328,3,1
328,4,1
328,6,0
328,64,1
328,47,0
328,26,0
328,8,0
328,9,0
328,10,0
328,32,1
328,34,0
328,12,1
328,65,0
328,15,0
328,17,0
328,18,0
328,19,0
329,0,0
329,1,0
329,2,0
329,3,1
329,4,1
329,6,1
329,64,0
329,47,0
329,26,0
329,8,1
329,9,0
329,10,0
329,32,1
329,34,0
329,12,1
329,65,0
329,15,0
329,17,0
329,18,1
329,19,0
759,66,0
759,0,1
759,32,1
759,1,0
759,3,1
759,4,1
759,5,0
759,19,0
759,21,0
759,7,0
759,8,0
759,13,0
759,37,0
759,12,0
759,40,0
759,15,1
759,33,0
759,34,0
759,35,0
759,18,1
201,0,0
201,1,1
201,2,0
201,3,1
201,4,1
201,17,0
201,6,0
201,23,1
201,7,0
201,8,0
201,10,0
201,32,1
201,34,0
201,12,1
201,14,1
201,15,0
201,16,0
201,40,0
201,18,0
201,28,0
200,0,1
200,1,1
200,2,0
200,3,1
200,4,1
200,17,0
200,6,0
200,23,0
200,7,0
200,8,0
200,10,0
200,32,1
200,34,0
200,12,1
200,14,0
200,15,0
200,16,0
200,40,0
200,18,1
200,28,0
203,0,0
203,1,1
203,2,0
203,3,1
203,4,1
203,17,0
203,6,0
203,23,1
203,7,1
203,8,0
203,10,0
203,32,0
203,34,0
203,12,1
203,14,0
203,15,0
203,16,0
203,40,0
203,18,1
203,28,0
202,0,1
202,1,0
202,2,1
202,3,1
202,4,1
202,17,0
202,6,1
202,23,1
202,7,1
202,8,0
202,10,0
202,32,1
202,34,0
202,12,1
202,14,0
202,15,1
202,16,0
202,40,0
202,18,0
202,28,0
205,0,1
205,1,1
205,2,0
205,3,1
205,4,0
205,17,0
205,6,0
205,23,0
205,7,1
205,8,0
205,10,1
205,32,1
205,34,1
205,12,1
205,14,1
205,15,1
205,16,0
205,40,1
205,18,0
205,28,1
204,0,1
204,1,0
204,2,1
204,3,1
204,4,1
204,17,1
204,6,1
204,23,1
204,7,1
204,8,0
204,10,0
204,32,0
204,34,1
204,12,1
204,14,0
204,15,1
204,16,1
204,40,0
204,18,0
204,28,1
207,0,0
207,1,0
207,2,1
207,3,1
207,4,1
207,17,0
207,6,1
207,23,1
207,7,1
207,8,0
207,10,0
207,32,1
207,34,0
207,12,1
207,14,0
207,15,0
207,16,0
207,40,0
207,18,0
207,28,0
206,0,0
206,1,0
206,2,1
206,3,1
206,4,1
206,17,1
206,6,0
206,23,1
206,7,1
206,8,0
206,10,1
206,32,1
206,34,1
206,12,1
206,14,0
206,15,1
206,16,1
206,40,1
206,18,1
206,28,1
209,0,1
209,1,1
209,2,1
209,3,1
209,4,1
209,17,1
209,6,1
209,23,1
209,7,1
209,8,0
209,10,1
209,32,0
209,34,1
209,12,1
209,14,0
209,15,1
209,16,1
209,40,1
209,18,1
209,28,1
208,0,0
208,1,1
208,2,0
208,3,1
208,4,1
208,17,0
208,6,0
208,23,0
208,7,1
208,8,0
208,10,0
208,32,1
208,34,0
208,12,1
208,14,0
208,15,0
208,16,0
208,40,0
208,18,0
208,28,0
779,30,0
779,0,1
779,1,0
779,3,1
779,4,0
779,5,1
779,19,0
779,72,0
779,73,0
779,8,1
779,13,0
779,32,0
779,12,1
779,40,0
779,43,0
779,15,0
779,33,0
779,34,0
779,35,0
779,18,1
778,30,0
778,0,0
778,1,0
778,3,1
778,4,0
778,5,0
778,19,0
778,72,1
778,73,0
778,8,0
778,13,0
778,32,0
778,12,1
778,40,0
778,43,0
778,15,0
778,33,0
778,34,0
778,35,0
778,18,1
889,16,0
889,30,1
889,3,1
889,1,0
889,2,0
889,4,1
889,5,1
889,79,0
889,8,0
889,13,0
889,32,0
889,12,1
889,14,1
889,15,0
889,33,0
889,35,0
889,46,0
889,18,1
889,36,0
889,19,0
77,0,0
77,1,0
77,3,1
77,32,1
77,6,0
77,61,0
77,7,0
77,8,0
77,68,0
77,15,0
77,10,0
77,34,0
77,12,1
77,40,0
77,43,0
77,19,0
77,17,0
77,83,0
77,70,0
77,28,0
76,0,1
76,1,0
76,3,1
76,32,1
76,6,0
76,61,1
76,7,0
76,8,1
76,68,0
76,15,1
76,10,0
76,34,0
76,12,1
76,40,0
76,43,0
76,19,0
76,17,0
76,83,0
76,70,0
76,28,0
75,0,1
75,1,0
75,3,1
75,32,1
75,6,0
75,61,0
75,7,1
75,8,0
75,68,0
75,15,0
75,10,0
75,34,0
75,12,0
75,40,0
75,43,0
75,19,0
75,17,0
75,83,1
75,70,0
75,28,0
74,0,0
74,1,0
74,3,1
74,32,1
74,6,0
74,61,1
74,7,1
74,8,1
74,68,1
74,15,1
74,10,0
74,34,1
74,12,1
74,40,0
74,43,0
74,19,1
74,17,0
74,83,1
74,70,1
74,28,1
73,0,0
73,1,0
73,3,1
73,32,0
73,6,1
73,61,0
73,7,1
73,8,0
73,68,0
73,15,0
73,10,0
73,34,0
73,12,1
73,40,0
73,43,0
73,19,0
73,17,0
73,83,0
73,70,0
73,28,0
72,0,1
72,1,0
72,3,1
72,32,0
72,6,1
72,61,1
72,7,1
72,8,1
72,68,0
72,15,0
72,10,0
72,34,1
72,12,1
72,40,0
72,43,0
72,19,1
72,17,0
72,83,0
72,70,1
72,28,1
71,0,1
71,1,0
71,3,1
71,32,1
71,6,0
71,61,1
71,7,1
71,8,0
71,68,1
71,15,0
71,10,1
71,34,1
71,12,1
71,40,0
71,43,1
71,19,1
71,17,1
71,83,1
71,70,1
71,28,1
70,0,0
70,1,0
70,3,1
70,32,1
70,6,0
70,61,1
70,7,1
70,8,1
70,68,1
70,15,1
70,10,1
70,34,1
70,12,0
70,40,1
70,43,1
70,19,1
70,17,1
70,83,1
70,70,1
70,28,1
655,0,1
655,1,1
655,43,0
655,3,1
655,4,1
655,5,0
655,19,0
655,21,1
655,8,0
655,13,0
655,37,0
655,12,1
655,40,0
655,39,0
655,15,0
655,33,0
655,34,0
655,35,0
655,63,0
655,18,1
79,0,1
79,1,0
79,3,1
79,32,0
79,6,1
79,61,0
79,7,1
79,8,1
79,68,0
79,15,0
79,10,0
79,34,0
79,12,1
79,40,0
79,43,0
79,19,0
79,17,0
79,83,0
79,70,0
79,28,0
78,0,0
78,1,1
78,3,1
78,32,1
78,6,1
78,61,0
78,7,0
78,8,1
78,68,0
78,15,0
78,10,0
78,34,0
78,12,0
78,40,0
78,43,0
78,19,0
78,17,0
78,83,0
78,70,0
78,28,0
2,20,0
2,0,1
2,1,0
2,3,1
2,21,1
2,17,0
2,22,0
2,23,0
2,7,0
2,8,0
2,24,0
2,10,0
2,25,0
2,12,1
2,6,1
2,26,0
2,27,0
2,28,0
2,19,0
2,29,0
805,16,1
805,30,1
805,0,0
805,1,0
805,3,1
805,4,1
805,5,0
805,19,1
805,31,1
805,8,0
805,13,0
805,32,1
805,12,0
805,14,1
805,15,1
805,33,1
805,34,1
805,35,1
805,18,1
805,36,1
804,16,1
804,30,1
804,0,0
804,1,0
804,3,1
804,4,1
804,5,0
804,19,1
804,31,1
804,8,0
804,13,0
804,32,0
804,12,1
804,14,0
804,15,1
804,33,1
804,34,1
804,35,1
804,18,0
804,36,1
669,0,0
669,1,0
669,3,1
669,4,1
669,5,0
669,19,0
669,21,0
669,8,1
669,53,0
669,13,0
669,37,0
669,12,1
669,40,0
669,43,0
669,15,0
669,33,0
669,34,0
669,35,0
669,63,0
669,18,0
668,0,1
668,1,1
668,3,1
668,4,1
668,5,0
668,19,0
668,21,1
668,8,0
668,53,1
668,13,1
668,37,0
668,12,0
668,40,1
668,43,0
668,15,0
668,33,0
668,34,1
668,35,0
668,63,0
668,18,0
667,0,1
667,1,0
667,3,1
667,4,1
667,5,0
667,19,0
667,21,0
667,8,0
667,53,0
667,13,0
667,37,0
667,12,1
667,40,0
667,43,0
667,15,0
667,33,0
667,34,0
667,35,0
667,63,0
667,18,0
666,0,0
666,1,1
666,3,1
666,4,1
666,5,0
666,19,0
666,21,1
666,8,1
666,53,1
666,13,0
666,37,0
666,12,1
666,40,1
666,43,0
666,15,0
666,33,0
666,34,1
666,35,0
666,63,1
666,18,1
665,0,1
665,1,0
665,3,1
665,4,1
665,5,0
665,19,1
665,21,1
665,8,1
665,53,1
665,13,0
665,37,1
665,12,1
665,40,1
665,43,0
665,15,1
665,33,1
665,34,1
665,35,0
665,63,1
665,18,0
664,0,0
664,1,1
664,3,1
664,4,0
664,5,1
664,19,1
664,21,1
664,8,0
664,53,1
664,13,0
664,37,1
664,12,0
664,40,1
664,43,1
664,15,1
664,33,0
664,34,1
664,35,1
664,63,1
664,18,1
663,0,0
663,1,0
663,3,1
663,4,0
663,5,0
663,19,0
663,21,0
663,8,0
663,53,0
663,13,0
663,37,0
663,12,1
663,40,0
663,43,0
663,15,0
663,33,0
663,34,0
663,35,0
663,63,0
663,18,0
662,0,1
662,1,0
662,3,1
662,4,1
662,5,0
662,19,1
662,21,1
662,8,0
662,53,1
662,13,0
662,37,1
662,12,0
662,40,0
662,43,0
662,15,0
662,33,0
662,34,1
662,35,0
662,63,0
662,18,0
661,0,0
661,1,1
661,3,1
661,4,1
661,5,0
661,19,1
661,21,1
661,8,1
661,53,1
661,13,0
661,37,1
661,12,0
661,40,0
661,43,0
661,15,1
661,33,0
661,34,1
661,35,0
661,63,0
661,18,0
660,0,1
660,1,0
660,3,1
660,4,1
660,5,0
660,19,1
660,21,1
660,8,1
660,53,1
660,13,0
660,37,1
660,12,1
660,40,1
660,43,1
660,15,1
660,33,1
660,34,1
660,35,1
660,63,1
660,18,1
769,30,1
769,0,0
769,1,0
769,3,1
769,4,1
769,5,0
769,19,1
769,72,1
769,73,1
769,8,1
769,13,0
769,32,1
769,12,1
769,40,1
769,43,1
769,15,1
769,33,1
769,34,1
769,35,1
769,18,1
692,0,1
692,41,1
692,1,1
692,3,1
692,4,1
692,5,0
692,19,1
692,21,1
692,8,1
692,13,0
692,37,1
692,12,1
692,40,1
692,15,0
692,33,1
692,34,1
692,35,1
692,63,1
692,18,1
692,17,1
693,0,0
693,41,1
693,1,1
693,3,1
693,4,1
693,5,1
693,19,0
693,21,1
693,8,1
693,13,0
693,37,0
693,12,1
693,40,0
693,15,0
693,33,0
693,34,0
693,35,0
693,63,0
693,18,0
693,17,0
690,0,1
690,41,0
690,1,1
690,3,1
690,4,1
690,5,0
690,19,0
690,21,1
690,8,1
690,13,0
690,37,0
690,12,1
690,40,0
690,15,0
690,33,0
690,34,0
690,35,0
690,63,0
690,18,1
690,17,0
691,0,0
691,41,1
691,1,1
691,3,1
691,4,1
691,5,0
691,19,1
691,21,1
691,8,1
691,13,1
691,37,1
691,12,1
691,40,1
691,15,0
691,33,1
691,34,1
691,35,1
691,63,0
691,18,0
691,17,0
696,0,0
696,41,1
696,1,1
696,3,1
696,4,1
696,5,0
696,19,1
696,21,1
696,8,1
696,13,1
696,37,1
696,12,1
696,40,1
696,15,1
696,33,1
696,34,1
696,35,1
696,63,1
696,18,1
696,17,1
697,0,1
697,41,1
697,1,1
697,3,1
697,4,1
697,5,0
697,19,0
697,21,1
697,8,1
697,13,0
697,37,0
697,12,1
697,40,0
697,15,0
697,33,0
697,34,0
697,35,0
697,63,0
697,18,0
697,17,0
694,0,0
694,41,1
694,1,1
694,3,1
694,4,1
694,5,1
694,19,0
694,21,1
694,8,1
694,13,0
694,37,0
694,12,0
694,40,0
694,15,0
694,33,0
694,34,0
694,35,0
694,63,0
694,18,0
694,17,0
695,0,1
695,41,1
695,1,1
695,3,1
695,4,1
695,5,0
695,19,1
695,21,0
695,8,1
695,13,0
695,37,1
695,12,1
695,40,1
695,15,0
695,33,0
695,34,1
695,35,0
695,63,1
695,18,1
695,17,0
698,0,0
698,41,1
698,1,1
698,3,1
698,4,1
698,5,0
698,19,0
698,21,0
698,8,1
698,13,0
698,37,0
698,12,1
698,40,0
698,15,0
698,33,0
698,34,0
698,35,0
698,63,0
698,18,1
698,17,0
699,0,1
699,41,1
699,1,1
699,3,1
699,4,0
699,5,1
699,19,0
699,21,1
699,8,0
699,13,0
699,37,0
699,12,1
699,40,0
699,15,0
699,33,0
699,34,0
699,35,0
699,63,0
699,18,0
699,17,0
542,0,1
542,50,1
542,1,0
542,2,1
542,3,1
542,4,1
542,5,0
542,19,1
542,21,1
542,8,1
542,71,1
542,13,0
542,38,0
542,12,0
542,43,1
542,15,1
542,33,0
542,17,0
542,35,1
542,18,1
543,0,0
543,50,1
543,1,0
543,2,1
543,3,1
543,4,1
543,5,0
543,19,1
543,21,1
543,8,1
543,71,1
543,13,0
543,38,1
543,12,1
543,43,0
543,15,1
543,33,1
543,17,0
543,35,0
543,18,1
540,0,1
540,50,0
540,1,0
540,2,0
540,3,1
540,4,1
540,5,1
540,19,0
540,21,1
540,8,1
540,71,0
540,13,0
540,38,0
540,12,1
540,43,0
540,15,0
540,33,0
540,17,0
540,35,0
540,18,0
541,0,0
541,50,0
541,1,0
541,2,0
541,3,1
541,4,0
541,5,0
541,19,0
541,21,1
541,8,1
541,71,0
541,13,0
541,38,0
541,12,1
541,43,0
541,15,0
541,33,0
541,17,0
541,35,0
541,18,0
546,0,0
546,50,1
546,1,0
546,2,1
546,3,1
546,4,1
546,5,0
546,19,1
546,21,1
546,8,1
546,71,1
546,13,1
546,38,1
546,12,1
546,43,0
546,15,1
546,33,1
546,17,0
546,35,1
546,18,1
547,0,0
547,50,0
547,1,0
547,2,1
547,3,1
547,4,1
547,5,0
547,19,0
547,21,1
547,8,1
547,71,0
547,13,1
547,38,0
547,12,1
547,43,0
547,15,0
547,33,0
547,17,0
547,35,0
547,18,1
544,0,1
544,50,0
544,1,0
544,2,0
544,3,1
544,4,1
544,5,0
544,19,0
544,21,1
544,8,1
544,71,0
544,13,0
544,38,0
544,12,1
544,43,0
544,15,0
544,33,0
544,17,0
544,35,0
544,18,0
545,0,0
545,50,1
545,1,0
545,2,1
545,3,1
545,4,1
545,5,0
545,19,1
545,21,0
545,8,1
545,71,1
545,13,1
545,38,1
545,12,0
545,43,0
545,15,1
545,33,0
545,17,1
545,35,1
545,18,0
8,20,0
8,0,0
8,1,0
8,3,1
8,21,0
8,17,0
8,22,0
8,23,0
8,7,0
8,8,0
8,24,0
8,10,0
8,25,1
8,12,0
8,6,1
8,26,0
8,27,0
8,28,0
8,19,0
8,29,0
548,0,1
548,50,1
548,1,0
548,2,0
548,3,1
548,4,1
548,5,1
548,19,1
548,21,1
548,8,1
548,71,1
548,13,0
548,38,0
548,12,1
548,43,1
548,15,1
548,33,0
548,17,0
548,35,1
548,18,0
549,0,1
549,50,0
549,1,0
549,2,0
549,3,1
549,4,1
549,5,0
549,19,0
549,21,1
549,8,1
549,71,0
549,13,0
549,38,1
549,12,0
549,43,0
549,15,0
549,33,0
549,17,0
549,35,0
549,18,0
68,0,1
68,1,0
68,3,1
68,32,1
68,6,1
68,61,1
68,7,1
68,8,1
68,68,1
68,15,1
68,10,0
68,34,1
68,12,1
68,40,1
68,43,0
68,19,1
68,17,1
68,83,1
68,70,1
68,28,1
598,0,1
598,32,0
598,1,1
598,2,0
598,3,1
598,4,1
598,5,0
598,19,0
598,21,1
598,8,0
598,13,0
598,37,1
598,38,0
598,12,0
598,39,0
598,15,1
598,33,0
598,17,0
598,35,0
598,18,1
995,30,1
995,33,1
995,1,0
995,2,0
995,3,1
995,4,0
995,5,0
995,19,1
995,31,1
995,7,1
995,8,1
995,13,0
995,32,1
995,12,1
995,14,0
995,15,1
995,36,1
995,35,1
995,18,1
995,43,1
869,0,0
869,30,0
869,3,1
869,1,0
869,2,0
869,4,0
869,5,1
869,19,0
869,72,0
869,8,1
869,13,0
869,32,1
869,82,0
869,12,1
869,67,0
869,15,0
869,33,0
869,35,0
869,18,1
869,36,0
997,30,0
997,33,0
997,1,0
997,2,0
997,3,1
997,4,1
997,5,0
997,19,1
997,31,1
997,7,1
997,8,1
997,13,0
997,32,0
997,12,1
997,14,1
997,15,1
997,36,1
997,35,1
997,18,1
997,43,0
996,30,0
996,33,0
996,1,0
996,2,0
996,3,1
996,4,0
996,5,0
996,19,0
996,31,0
996,7,1
996,8,1
996,13,0
996,32,1
996,12,0
996,14,1
996,15,0
996,36,0
996,35,0
996,18,1
996,43,0
991,30,0
991,33,0
991,1,0
991,2,0
991,3,1
991,4,0
991,5,1
991,19,0
991,31,0
991,7,0
991,8,1
991,13,0
991,32,1
991,12,1
991,14,1
991,15,0
991,36,0
991,35,0
991,18,0
991,43,0
990,30,1
990,33,1
990,1,0
990,2,1
990,3,1
990,4,1
990,5,0
990,19,1
990,31,1
990,7,1
990,8,1
990,13,1
990,32,1
990,12,1
990,14,0
990,15,1
990,36,1
990,35,1
990,18,0
990,43,1
993,30,0
993,33,0
993,1,0
993,2,0
993,3,1
993,4,1
993,5,0
993,19,0
993,31,0
993,7,1
993,8,1
993,13,0
993,32,1
993,12,1
993,14,0
993,15,0
993,36,0
993,35,0
993,18,0
993,43,0
868,0,0
868,30,0
868,3,1
868,1,0
868,2,0
868,4,0
868,5,0
868,19,0
868,72,0
868,8,0
868,13,0
868,32,1
868,82,0
868,12,1
868,67,0
868,15,0
868,33,0
868,35,0
868,18,1
868,36,0
999,30,1
999,33,0
999,1,1
999,2,0
999,3,1
999,4,1
999,5,0
999,19,1
999,31,1
999,7,1
999,8,1
999,13,0
999,32,1
999,12,1
999,14,0
999,15,1
999,36,1
999,35,1
999,18,1
999,43,0
998,30,0
998,33,0
998,1,0
998,2,0
998,3,1
998,4,0
998,5,0
998,19,0
998,31,0
998,7,0
998,8,1
998,13,0
998,32,1
998,12,1
998,14,1
998,15,0
998,36,0
998,35,0
998,18,0
998,43,0
120,0,1
120,47,0
120,1,0
120,3,1
120,4,1
120,17,0
120,6,1
120,23,0
120,15,0
120,7,1
120,8,0
120,53,0
120,10,0
120,32,1
120,34,0
120,12,1
120,19,0
120,40,0
120,35,0
120,28,0
121,0,0
121,47,1
121,1,1
121,3,1
121,4,1
121,17,1
121,6,1
121,23,0
121,15,1
121,7,1
121,8,0
121,53,1
121,10,1
121,32,1
121,34,1
121,12,1
121,19,1
121,40,1
121,35,1
121,28,1
122,0,1
122,47,0
122,1,0
122,3,1
122,4,1
122,17,0
122,6,1
122,23,0
122,15,0
122,7,1
122,8,1
122,53,0
122,10,0
122,32,1
122,34,0
122,12,1
122,19,0
122,40,0
122,35,1
122,28,0
123,0,0
123,47,0
123,1,0
123,3,1
123,4,1
123,17,0
123,6,1
123,23,0
123,15,0
123,7,0
123,8,0
123,53,0
123,10,0
123,32,0
123,34,0
123,12,0
123,19,0
123,40,0
123,35,0
123,28,0
124,0,1
124,47,0
124,1,1
124,3,1
124,4,1
124,17,0
124,6,1
124,23,0
124,15,0
124,7,0
124,8,0
124,53,0
124,10,0
124,32,0
124,34,0
124,12,1
124,19,0
124,40,0
124,35,0
124,28,0
125,0,1
125,47,0
125,1,0
125,3,1
125,4,1
125,17,0
125,6,1
125,23,0
125,15,0
125,7,1
125,8,1
125,53,0
125,10,0
125,32,1
125,34,0
125,12,0
125,19,0
125,40,0
125,35,0
125,28,0
126,0,0
126,47,0
126,1,1
126,3,1
126,4,1
126,17,0
126,6,1
126,23,1
126,15,1
126,7,1
126,8,1
126,53,1
126,10,0
126,32,1
126,34,1
126,12,1
126,19,1
126,40,1
126,35,1
126,28,1
127,0,1
127,47,1
127,1,1
127,3,1
127,4,1
127,17,1
127,6,1
127,23,1
127,15,1
127,7,1
127,8,0
127,53,1
127,10,1
127,32,1
127,34,1
127,12,1
127,19,1
127,40,1
127,35,1
127,28,1
128,0,0
128,47,0
128,1,0
128,3,1
128,4,1
128,17,0
128,6,1
128,23,1
128,15,0
128,7,0
128,8,0
128,53,0
128,10,0
128,32,1
128,34,0
128,12,1
128,19,0
128,40,0
128,35,0
128,28,0
129,0,1
129,47,1
129,1,1
129,3,1
129,4,1
129,17,1
129,6,1
129,23,0
129,15,1
129,7,1
129,8,1
129,53,0
129,10,1
129,32,0
129,34,1
129,12,1
129,19,1
129,40,1
129,35,1
129,28,1
765,30,1
765,0,0
765,1,0
765,3,1
765,4,1
765,5,0
765,19,1
765,72,0
765,73,0
765,8,0
765,13,0
765,32,1
765,12,0
765,40,1
765,43,0
765,15,1
765,33,1
765,34,1
765,35,1
765,18,0
414,45,0
414,0,1
414,1,0
414,2,1
414,3,1
414,4,1
414,5,0
414,6,1
414,52,1
414,8,1
414,10,0
414,12,1
414,13,1
414,15,1
414,36,1
414,17,0
414,57,0
414,18,0
414,19,1
414,22,1
415,45,0
415,0,0
415,1,0
415,2,0
415,3,1
415,4,0
415,5,0
415,6,0
415,52,0
415,8,0
415,10,0
415,12,1
415,13,0
415,15,0
415,36,0
415,17,0
415,57,0
415,18,1
415,19,0
415,22,0
416,45,1
416,0,1
416,1,0
416,2,1
416,3,1
416,4,1
416,5,0
416,6,1
416,52,1
416,8,1
416,10,1
416,12,0
416,13,1
416,15,1
416,36,1
416,17,1
416,57,0
416,18,1
416,19,1
416,22,1
417,45,1
417,0,0
417,1,1
417,2,0
417,3,1
417,4,1
417,5,1
417,6,0
417,52,0
417,8,1
417,10,0
417,12,1
417,13,0
417,15,0
417,36,0
417,17,0
417,57,0
417,18,1
417,19,0
417,22,0
410,45,0
410,0,0
410,1,0
410,2,1
410,3,1
410,4,1
410,5,0
410,6,1
410,52,1
410,8,0
410,10,1
410,12,0
410,13,1
410,15,0
410,36,1
410,17,0
410,57,0
410,18,0
410,19,1
410,22,1
411,45,1
411,0,1
411,1,0
411,2,1
411,3,1
411,4,1
411,5,0
411,6,0
411,52,1
411,8,1
411,10,0
411,12,1
411,13,1
411,15,1
411,36,1
411,17,0
411,57,0
411,18,1
411,19,1
411,22,1
412,45,0
412,0,1
412,1,0
412,2,1
412,3,1
412,4,1
412,5,0
412,6,1
412,52,1
412,8,0
412,10,1
412,12,1
412,13,1
412,15,1
412,36,1
412,17,1
412,57,0
412,18,0
412,19,1
412,22,1
413,45,1
413,0,0
413,1,0
413,2,0
413,3,1
413,4,1
413,5,1
413,6,0
413,52,0
413,8,0
413,10,0
413,12,1
413,13,0
413,15,0
413,36,0
413,17,0
413,57,0
413,18,1
413,19,0
413,22,0
920,45,1
920,30,0
920,3,1
920,1,0
920,43,0
920,16,0
920,4,1
920,5,0
920,19,0
920,31,0
920,8,1
920,13,1
920,32,0
920,12,0
920,14,0
920,15,0
920,33,0
920,35,0
920,18,0
920,36,0
498,16,0
498,0,1
498,1,0
498,2,1
498,3,1
498,4,1
498,5,0
498,19,1
498,75,0
498,47,1
498,7,1
498,8,1
498,76,0
498,13,1
498,12,1
498,15,1
498,33,1
498,77,1
498,18,0
498,35,1
922,45,0
922,30,0
922,3,1
922,1,0
922,43,0
922,16,0
922,4,1
922,5,0
922,19,0
922,31,0
922,8,1
922,13,0
922,32,1
922,12,1
922,14,1
922,15,0
922,33,0
922,35,0
922,18,1
922,36,0
923,45,0
923,30,1
923,3,1
923,1,0
923,43,0
923,16,0
923,4,0
923,5,0
923,19,1
923,31,1
923,8,0
923,13,0
923,32,1
923,12,1
923,14,0
923,15,1
923,33,0
923,35,1
923,18,1
923,36,1
418,45,0
418,0,1
418,1,0
418,2,1
418,3,1
418,4,1
418,5,0
418,6,1
418,52,0
418,8,1
418,10,0
418,12,1
418,13,0
418,15,1
418,36,0
418,17,0
418,57,0
418,18,1
418,19,0
418,22,1
419,45,0
419,0,1
419,1,1
419,2,0
419,3,1
419,4,1
419,5,0
419,6,0
419,52,0
419,8,1
419,10,0
419,12,1
419,13,0
419,15,0
419,36,0
419,17,0
419,57,0
419,18,0
419,19,0
419,22,0
776,30,1
776,0,0
776,1,0
776,3,1
776,4,1
776,5,0
776,19,1
776,72,0
776,73,0
776,8,0
776,13,0
776,32,1
776,12,0
776,40,0
776,43,0
776,15,1
776,33,1
776,34,1
776,35,1
776,18,1
499,16,0
499,0,0
499,1,1
499,2,1
499,3,1
499,4,1
499,5,0
499,19,1
499,75,1
499,47,1
499,7,0
499,8,0
499,76,0
499,13,0
499,12,1
499,15,1
499,33,1
499,77,1
499,18,1
499,35,1
319,0,1
319,31,0
319,1,1
319,2,0
319,3,1
319,4,1
319,17,0
319,6,0
319,64,0
319,47,1
319,7,0
319,8,0
319,10,0
319,32,1
319,34,0
319,12,1
319,15,0
319,23,1
319,18,1
319,19,0
318,0,1
318,31,1
318,1,0
318,2,1
318,3,1
318,4,1
318,17,1
318,6,0
318,64,1
318,47,1
318,7,0
318,8,0
318,10,1
318,32,1
318,34,1
318,12,1
318,15,0
318,23,1
318,18,0
318,19,0
313,0,1
313,31,1
313,1,0
313,2,1
313,3,1
313,4,1
313,17,1
313,6,1
313,64,1
313,47,1
313,7,1
313,8,0
313,10,1
313,32,1
313,34,1
313,12,1
313,15,1
313,23,1
313,18,1
313,19,1
312,0,0
312,31,0
312,1,1
312,2,0
312,3,1
312,4,1
312,17,0
312,6,1
312,64,0
312,47,0
312,7,1
312,8,0
312,10,0
312,32,0
312,34,0
312,12,0
312,15,0
312,23,1
312,18,1
312,19,0
311,0,0
311,31,0
311,1,0
311,2,0
311,3,1
311,4,1
311,17,0
311,6,0
311,64,0
311,47,0
311,7,1
311,8,0
311,10,0
311,32,1
311,34,0
311,12,1
311,15,1
311,23,1
